Voltage,Power,,Abs Power,,,Current
0.2845055,0.018875635,,0.018875635,,,0.066345414
0.28987708,0.019158235,,0.019158235,,,0.066090894
0.29525514,0.01946101,,0.01946101,,,0.065912518
0.3006331,0.019771788,,0.019771788,,,0.06576717
0.30601784,0.020075253,,0.020075253,,,0.065601576
0.31139596,0.020355857,,0.020355857,,,0.06536969
0.31677416,0.02061088,,0.02061088,,,0.065064904
0.32215222,0.020844857,,0.020844857,,,0.064704994
0.32752998,0.021073445,,0.021073445,,,0.064340508
0.33289402,0.021303148,,0.021303148,,,0.063993784
0.33827064,0.021548281,,0.021548281,,,0.063701304
0.34364698,0.021800399,,0.021800399,,,0.063438356
0.34902332,0.022059585,,0.022059585,,,0.063203756
0.3543998,0.022312348,,0.022312348,,,0.062958128
0.35977622,0.022557152,,0.022557152,,,0.062697728
0.36515418,0.022776115,,0.022776115,,,0.062373968
0.37053208,0.022953054,,0.022953054,,,0.0619462
0.37591036,0.023076898,,0.023076898,,,0.061389364
0.38128904,0.023157148,,0.023157148,,,0.060733842
0.3866673,0.023209868,,0.023209868,,,0.060025422
0.3920456,0.023262433,,0.023262433,,,0.05933604
0.39742394,0.023348504,,0.023348504,,,0.058749616
0.40278812,0.023452733,,0.023452733,,,0.05822598
0.40816408,0.023564872,,0.023564872,,,0.05773382
0.41353722,0.02364905,,0.02364905,,,0.057187234
0.41890688,0.023686868,,0.023686868,,,0.05654447
0.42427336,0.023659504,,0.023659504,,,0.055764764
0.4296364,0.023594718,,0.023594718,,,0.054917874
0.43499852,0.023498197,,0.023498197,,,0.054019028
0.44036032,0.023382422,,0.023382422,,,0.053098386
0.44572212,0.023231689,,0.023231689,,,0.052121462
0.45108434,0.023040805,,0.023040805,,,0.051078708
0.45644614,0.022793668,,0.022793668,,,0.049937256
0.46180804,0.022427555,,0.022427555,,,0.04856467
0.46716988,0.022048332,,0.022048332,,,0.047195534
0.47252494,0.021646608,,0.021646608,,,0.045810508
0.47788492,0.021214567,,0.021214567,,,0.044392628
0.48325248,0.020732195,,0.020732195,,,0.042901374
0.4886126,0.020226035,,0.020226035,,,0.041394828
0.49397296,0.019499188,,0.019499188,,,0.039474202
0.49933342,0.018643066,,0.018643066,,,0.037335906
0.50469546,0.017680413,,0.017680413,,,0.035031844
0.51005758,0.01661913,,0.01661913,,,0.03258285
0.51541318,0.015445948,,0.015445948,,,0.029968088
0.52077526,0.014338416,,0.014338416,,,0.027532828
0.52613672,0.013125106,,0.013125106,,,0.024946188
0.5314988,0.011762751,,0.011762751,,,0.022131284
0.53686066,0.010246083,,0.010246083,,,0.019085182
0.54222212,0.008614056,,0.008614056,,,0.015886582
0.54759432,0.006759845,,0.006759845,,,0.012344623
0.5529636,0.004779762,,0.004779762,,,0.008643899
0.55833584,0.002700621,,0.002700621,,,0.004836911
0.56371126,0.000497946,,0.000497946,,,0.000883335
